
CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti2DMatrix.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365310075.042018
e365310075.189913
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti2DMatrix.mc1ff0a7b30c6b541^c8b2307b30c6b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3665"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/Ibadahku/wego/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c1a35ca-1628-4604-b7c5-b81a709584ad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fqwdnurwzwltweegrwdglcvnortn/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti2DMatrix.m -o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti2DMatrix.o36"FD41D467-94DA-4F7D-8371-C0537F9C9D70-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti3DMatrix.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365310083.389633
e365310083.489893
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti3DMatrix.m28f3638330c6b541^b1697d8330c6b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3665"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/Ibadahku/wego/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c1a35ca-1628-4604-b7c5-b81a709584ad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fqwdnurwzwltweegrwdglcvnortn/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Ti3DMatrix.m -o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Ti3DMatrix.o36"D02A7659-4576-4D91-B6CA-7F002BD866D9-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAction.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365310075.000170
e365310075.072435
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAction.o
x/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAction.m7e53007b30c6b541^c68a127b30c6b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAction.m0000000000000000^3653"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/Ibadahku/wego/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c1a35ca-1628-4604-b7c5-b81a709584ad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fqwdnurwzwltweegrwdglcvnortn/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAction.dia -c /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAction.m -o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAction.o36"46C14115-063A-44FF-802F-EAB48AA4C2F2-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAnimation.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365310074.983101
e365310075.421886
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAnimation.o
x/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAnimation.m541bfc7a30c6b541^df356c7b30c6b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAnimation.m0000000000000000^3671"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/Ibadahku/wego/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3c1a35ca-1628-4604-b7c5-b81a709584ad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fqwdnurwzwltweegrwdglcvnortn/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAnimation.dia -c /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAnimation.m -o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAnimation.o36"3B61B15F-AFB5-4DF9-8900-E3249916F9DB-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiApp.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365310079.810641
e365310080.448408
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiApp.o
x/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiApp.mm41bbcf7f30c6b541^efca728030c6b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiApp.mm0000000000000000^3779"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/Ibadahku/wego/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=3c1a35ca-1628-4604-b7c5-b81a709584ad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fbmwkkcnxduruxcopxtpsnssekwr/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiApp.dia -c /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiApp.mm -o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiApp.o36"479BE37F-9E39-4287-B18D-8976B21A4E54-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365310074.883988
e365310075.035485
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
